Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,R+H:ZelatedURL,standards
0,N Nemeš,A system for identification of potentially sensitive data in the cloud,2022,,aaltodoc.aalto.fi,https://aaltodoc.aalto.fi/items/b0a699a0-d4a0-4762-8ad7-7522f9f92c44,,5,2026/3/25 16:41,,,,,,,,,0,0,0,1,4,"… , the GDPR4 (General Data Protection Regulation) warrants a special mention. The GDPR … the GDPR, DLPSs help companies greatly in avoiding GDPR infringements and costly fines. …",https://aaltodoc.aalto.fi/bitstreams/09d96355-2ff9-4b37-b57d-00e6719877e6/download,https://scholar.google.com/scholar?q=related:173kTQy5DJgJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"gdpr,microsoft,google"
0,P van der Linden,Sensitive Data Exposure &Web Scraping with Python,2022,,scholarworks.calstate.edu,https://scholarworks.calstate.edu/downloads/4t64gt62b,,11,2026/3/25 16:41,PDF,,,,,,,,0,0,0,1,4,"… For example, organizations following GDPR must receive consent from individuals prior to collecting their data [6]. Additionally, GDPR … One legal definition of sensitive data states… …",https://scholarworks.calstate.edu/downloads/4t64gt62b,https://scholar.google.com/scholar?q=related:OTIKmPzc6vsJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,"E Bishop, D Broeder, H Heuvel, B Kleiner, B Lichtward…",White Paper on Remote Access to Sensitive Data in the Social Sciences and Humanities. 2021 and beyond,2022,,repository.ubn.ru.nl,https://repository.ubn.ru.nl/bitstream/handle/2066/289115/289115.pdf?sequence=1,https://scholar.google.com/scholar?cites=13655856920927109096&as_sdt=2005&sciodt=2007&hl=en,13,2026/3/25 16:41,PDF,,,,,,,,1,0.25,0,6,4,"… definition of sensitive data against the background of various disciplines (2.1) will be presented. Next, definition of sensitive data … as individual country derogations of GDPR diverge, it is …",https://repository.ubn.ru.nl/bitstream/handle/2066/289115/289115.pdf?sequence=1,https://scholar.google.com/scholar?q=related:6H9ri4RZg70J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
0,K Pezou,Targeted advertising in the Metaverse: Legal challenges for the protection of sensitive data in the realm of brave new virtual worlds.,2024,,arno.uvt.nl,http://arno.uvt.nl/show.cgi?fid=176934,,15,2026/3/25 16:41,PDF,,,,,,,,0,0,0,1,2,… for the definition of sensitive data proves to be pivotal.… definition of sensitive data by exploring whether the concept and protection of sensitive personal data under Article 9 of the GDPR …,http://arno.uvt.nl/show.cgi?fid=176934,https://scholar.google.com/scholar?q=related:QmRZQmeQ1bYJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,A Wang,Data Security and Privacy Protection: A Comprehensive Guide,2025,,World Scientific,https://www.worldscientific.com/doi/abs/10.1142/9789819800285_0001,https://scholar.google.com/scholar?cites=14256397878666570415&as_sdt=2005&sciodt=2007&hl=en,17,2026/3/25 16:41,BOOK,10.1142/9789819800285_0001,,,,,,,1,1,1,1,1,… The GDPR’s definition of sensitive data mostly inherits … The enactment and implementation of the GDPR have had a wide-… The GDPR definition focuses on principles and is relatively …,https://www.worldscientific.com/doi/pdf/10.1142/9789819800285_0001,https://scholar.google.com/scholar?q=related:r6qNRlbm2MUJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
3,"S Latini, T Crepax",To the edge of data protection: How brain information can push the boundaries of sensitivity,2020,,academia.edu,https://www.academia.edu/download/57649354/To_the_edge_of_data_protection._How_brain_information_can_push_the_boundaries_of_sensitivity.pdf,https://scholar.google.com/scholar?cites=1181446590287451417&as_sdt=2005&sciodt=2007&hl=en,25,2026/3/25 16:41,PDF,,,,,,,,3,0.5,2,2,6,"… For that reason, besides the application of a different legal framework, namely the GDPR, … The definition of sensitive data currently provided by the EU data protection law is a closed one.…",https://www.academia.edu/download/57649354/To_the_edge_of_data_protection._How_brain_information_can_push_the_boundaries_of_sensitivity.pdf,https://scholar.google.com/scholar?q=related:GRUuD2pXZRAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
0,"E García-Álvarez, C Ohmann, G Saunders, H Wagener…",D4. 1 EOSC-Life Requirements for hosting/distributing and access control for sensitive data,2022,,hal.science,https://hal.science/hal-04161744/,,58,2026/3/25 16:41,,,,,,,,,0,0,0,5,4,"… Similarly, here we keep the definition of sensitive data used in the toolbox and extracted from … The following parts of the GDPR are relevant for cloud computing: o Distinction between …",https://hal.science/hal-04161744v1/file/EOSC-Life_D4.1_Requirements%20for%20hosting-distributing%20and%20access%20control%20for%20sensitive%20data_August%202022.pdf,https://scholar.google.com/scholar?q=related:9_S-Pg-vrSEJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
1,"G Cecere, F Le Guel, V Lefrere, C Tucker, P Yin",Privacy and Children: What drives digital data protection for very young children,2019,,… . org/msi/wpcontent/uploads/2019/06 …,,https://scholar.google.com/scholar?cites=16714464912545904966&as_sdt=2005&sciodt=2007&hl=en,77,2026/3/25 16:41,CITATION,,,,,,,,1,0.14,0,5,7,,,https://scholar.google.com/scholar?q=related:RnkH60e19ecJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
2,M Vretta,The new EU General Data Protection Regulation (GDPR) in medical data and clinical research,2019,,academia.edu,https://www.academia.edu/download/82512665/GDPR_20in_20Medical_20Data_20and_20Clinical_20Research.pdf,https://scholar.google.com/scholar?cites=16947858131891567281&as_sdt=2005&sciodt=2007&hl=en,90,2026/3/25 16:41,HTML,,,,,,,,2,0.29,2,1,7,"… Definition of Sensitive Data Sensitive data are special categories of data which by their nature may impose a greater risk to the data subjects and need enhanced protection. In principle, …",https://www.academia.edu/download/82512665/GDPR_20in_20Medical_20Data_20and_20Clinical_20Research.pdf,https://scholar.google.com/scholar?q=related:sbocZy3jMusJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
13,"Z Wang, K Wei, C Jiang, J Tian…",Research on productization and development trend of data desensitization technology,2021,2021 IEEE 20th …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9724478/,https://scholar.google.com/scholar?cites=16952854717802174315&as_sdt=2005&sciodt=2007&hl=en,56,2026/3/25 16:41,,,,,,,,,13,2.6,3,5,5,"… Internationally, the EU officially issued the general data protection regulation (GDPR) on May 25, 2018, which covers the personal data of enterprises in EU Member States and the …",,https://scholar.google.com/scholar?q=related:a1dnt4ujROsJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
1,"S Jiao, S Zhang, F Gao, T Wang",Data Security Search Based on Semi-Supervised Sensitive Classifier,2022,2022 4th International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9984873/,https://scholar.google.com/scholar?cites=12948924724969597502&as_sdt=2005&sciodt=2007&hl=en,54,2026/3/25 16:41,,,,,,,,,1,0.25,0,4,4,"… For different fields, the specific definition of sensitive data is also different. In this paper, … The most notable of these is the BERT model proposed by Google in 2018. BERT [21] is a …",https://drive.google.com/file/d/1Zp4OeITUvaGAzykukMvqDVJ3XOozauO9/view,https://scholar.google.com/scholar?q=related:PuoVV27Ss7MJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
8,"M Kober, J Samhi, S Arzt…",Sensitive and personal data: What exactly are you talking about?,2023,2023 IEEE/ACM 10th …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/10172919/,https://scholar.google.com/scholar?cites=18380146274113494521&as_sdt=2005&sciodt=2007&hl=en,2,2026/3/25 16:41,,,,,,,,,8,2.67,2,4,3,"… both official markets like Google Play and alternative markets … of existing research to our definition of sensitive data and re-… , we have presented a definition of sensitive data along with a …",https://orbilu.uni.lu/bitstream/10993/54761/1/sensitive_data.pdf,https://scholar.google.com/scholar?q=related:-R1BdKdlE_8J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"gdpr,ccpa"
91,"JG Cabañas, Á Cuevas, R Cuevas",Unveiling and quantifying facebook exploitation of sensitive personal data for advertising purposes,2018,27th USENIX security symposium …,usenix.org,https://www.usenix.org/conference/usenixsecurity18/presentation/cabanas,https://scholar.google.com/scholar?cites=8698763916997346779&as_sdt=2005&sciodt=2007&hl=en,31,2026/3/25 16:41,,,,,,,,,91,11.38,30,3,8,… evidence that FB generated (before May 25) revenue from the commercial exploitation of expert-verified sensitive personal data according to the GDPR definition of sensitive data. …,https://www.usenix.org/system/files/conference/usenixsecurity18/sec18-cabanas.pdf,https://scholar.google.com/scholar?q=related:28WcybE3uHgJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
7,L Xie,Who Moved My data? Information Privacy Concerns In the Big Data Era,2018,4th International Symposium on Social Science (ISSS …,atlantis-press.com,https://www.atlantis-press.com/proceedings/isss-18/25896215,https://scholar.google.com/scholar?cites=1351635466614007757&as_sdt=2005&sciodt=2007&hl=en,73,2026/3/25 16:41,,,,,,,,,7,0.88,7,1,8,"… If you use the Internet, search on Google, social with others on Facebook, chat through … There is no comprehensive data protection legislation and no clear definition of sensitive data [23]…",https://www.atlantis-press.com/article/25896215.pdf,https://scholar.google.com/scholar?q=related:zedYrUv5wRIJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
25,"L Hornuf, S Mangold, Y Yang","Data protection law in Germany, the United States, and China",2023,… : A comparison of selected problems in …,Springer,https://link.springer.com/chapter/10.1007/978-3-031-32064-4_3,https://scholar.google.com/scholar?cites=10328304190997933449&as_sdt=2005&sciodt=2007&hl=en,59,2026/3/25 16:41,HTML,10.1007/978-3-031-32064-4_3,,,,,,,25,8.33,8,3,3,"… GDPR. China started developing its privacy legislation after Germany and the United States, in some parts again similar to the GDPR. … provides a broad definition of sensitive data, which …",https://link.springer.com/chapter/10.1007/978-3-031-32064-4_3,https://scholar.google.com/scholar?q=related:iS2cpPCBVY8J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"GB/T,gdpr,ccpa,google,pipl"
3,"H Maurya, S Prasad",Data protection laws and a comparative analysis of GDPR and PDPB,2022,AIP Conference Proceedings,pubs.aip.org,https://pubs.aip.org/aip/acp/article-abstract/2519/1/030077/2828334,https://scholar.google.com/scholar?cites=10649270528074182859&as_sdt=2005&sciodt=2007&hl=en,98,2026/3/25 16:41,,10.1063/5.0110597/16217671/030077_1_online,,,,,,,3,0.75,2,2,4,"… categorized personal data into two parts: critical and sensitive, whereas GDPR has only one: Sensitive. The definition of sensitive data for GDPR is narrower than PDPB and includes …",https://pubs.aip.org/aip/acp/article-pdf/doi/10.1063/5.0110597/16217671/030077_1_online.pdf,https://scholar.google.com/scholar?q=related:y_Dlfh_PyZMJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"PDPB,gdpr"
5,"N Liv, D Greenbaum",Integrating mental privacy within data protection laws: addressing the complexities of neurotechnology and the interdependence of human rights,2024,AJOB neuroscience,Taylor &Francis,https://www.tandfonline.com/doi/full/10.1080/21507740.2024.2326887,https://scholar.google.com/scholar?cites=5788807745530773077&as_sdt=2005&sciodt=2007&hl=en,45,2026/3/25 16:41,,10.1080/21507740.2024.2326887,,,,,,,5,2.5,3,2,2,"… the need for more explicit guidance; the GDPR does not explicitly categorize neural data as … Notably, the newly amended bill would explicitly “expand the definition of “sensitive data” to …",https://www.runi.ac.il/media/zhqdektf/integrating-mental-privacy-within-data-protection-laws-addressing-the-complexities-of-neurotechnology-and-the-interdependence-o.pdf,https://scholar.google.com/scholar?q=related:VT5kYfn5VVAJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
85,"NJ King, VT Raja",What do They Really Know about Me in the Cloud: A Comparative Law Perspective on Protecting Privacy and Security of Sensitive Consumer Data,2013,Am. Bus. LJ,HeinOnline,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/ambuslj50&section=19,https://scholar.google.com/scholar?cites=1847533296768712390&as_sdt=2005&sciodt=2007&hl=en,50,2026/3/25 16:41,,,,,,,,,85,6.54,43,2,13,… stored in Google's cloud services.EPIC's complaint outlines security flaws in Google's cloud … under discrimination laws from the definition of sensitive data is consistent with the US view …,,https://scholar.google.com/scholar?q=related:xv6aqL7BoxkJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
0,KW Miller,The Increasing Need for Consumer Privacy Ombudsmen,2025,American Bankruptcy Institute Journal,search.proquest.com,https://search.proquest.com/openview/94dcca13f5b5ca157016bacd95aa8824/1?pq-origsite=gscholar&cbl=33486,,62,2026/3/25 16:41,,,,,,,,,0,0,0,1,1,"… The term “controller” is utilized by the GDPR, and nearly all state comprehensive laws28 … variation of geolocation information in its definition of “sensitive data,” geolocation that relates to …",,https://scholar.google.com/scholar?q=related:qZRscyfa7x0J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"gdpr,ccpa,"
81,"EA Bell, L Ohno-Machado…",Sharing my health data: a survey of data sharing preferences of healthy individuals,2014,AMIA annual symposium …,pmc.ncbi.nlm.nih.gov,https://pmc.ncbi.nlm.nih.gov/articles/PMC4419941/,https://scholar.google.com/scholar?cites=8825388001098142240&as_sdt=2005&sciodt=2007&hl=en,63,2026/3/25 16:41,HTML,,,,,,,,81,6.75,27,3,12,"… The definition of sensitive data is described by the National Committee on Vital and Health Statistics and includes five categories: domestic violence, genetic information, mental health …",https://pmc.ncbi.nlm.nih.gov/articles/PMC4419941/,https://scholar.google.com/scholar?q=related:IBJzyqATenoJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
3,MV Callo-Müller,GDPR and CBPR: Reconciling personal data protection and trade,2018,APEC. Available at,apec.org,https://apec.org/docs/default-source/Publications/2018/10/GDPR-and-CBPR---Reconciling-Personal-Data-Protection-and-Trade/218_PSU_Policy-Brief_GDPR_CBPR.pdf,https://scholar.google.com/scholar?cites=1738798666221550209&as_sdt=2005&sciodt=2007&hl=en,80,2026/3/25 16:41,PDF,,,,,,,,3,0.38,3,1,8,… (GDPR) reminded everyone of the ubiquity of the use of personal data in our daily lives. The repercussions of the GDPR in … economies include a definition of sensitive data in their data …,https://apec.org/docs/default-source/Publications/2018/10/GDPR-and-CBPR---Reconciling-Personal-Data-Protection-and-Trade/218_PSU_Policy-Brief_GDPR_CBPR.pdf,https://scholar.google.com/scholar?q=related:gfoOpCx0IRgJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
16,"M Leedham, T Lillis, A Twiner",Creating a corpus of sensitive and hard-to-access texts: Methodological challenges and ethical concerns in the building of the WiSP Corpus,2021,Applied corpus linguistics,Elsevier,https://www.sciencedirect.com/science/article/pii/S2666799121000113,https://scholar.google.com/scholar?cites=11468221060365816226&as_sdt=2005&sciodt=2007&hl=en,42,2026/3/25 16:41,HTML,,,,,,,,16,3.2,5,3,5,"Corpus linguistics is increasingly employed to explore large, publicly-available datasets such as newspaper texts, government speeches and online fora. However, comparatively few …",https://www.sciencedirect.com/science/article/pii/S2666799121000113,https://scholar.google.com/scholar?q=related:ohHCDEtOJ58J:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,n
38,"JG Cabañas, Á Cuevas, R Cuevas",Facebook use of sensitive data for advertising in Europe,2018,arXiv preprint arXiv:1802.05030,arxiv.org,https://arxiv.org/abs/1802.05030,https://scholar.google.com/scholar?cites=3844565459285004399&as_sdt=2005&sciodt=2007&hl=en,21,2026/3/25 16:41,,,,,,,,,38,4.75,13,3,8,"… In this subsection, we prove that even in the case when we focus on manually selected sensitive ad preferences, which doubtlessly matches the GDPR definition of sensitive data, the …",https://arxiv.org/pdf/1802.05030,https://scholar.google.com/scholar?q=related:b1BrdOqjWjUJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,gdpr
4,"S Dutta, JHL Hansen","Navigating the united states legislative landscape on voice privacy: Existing laws, proposed bills, protection for children, and synthetic data for ai",2024,arXiv preprint arXiv:2407.19677,arxiv.org,https://arxiv.org/abs/2407.19677,https://scholar.google.com/scholar?cites=3771931455567883903&as_sdt=2005&sciodt=2007&hl=en,74,2026/3/25 16:41,,,,,,,,,4,2,2,2,2,… and which states add a broader definition of sensitive data (including biometric and personal… in the US differs from other countries across the globe such as the GDPR and the EU AI Act. …,https://arxiv.org/pdf/2407.19677,https://scholar.google.com/scholar?q=related:f-4-nqyXWDQJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"ccpa,gdpr,coppa"
5,O Babalola,The GDPR-Styled Nigeria Data Protection Act 2023 and the Reverberations of a Legal Transplant,2024,Available at SSRN 4786872,papers.ssrn.com,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4786872,https://scholar.google.com/scholar?cites=4234886787472372322&as_sdt=2005&sciodt=2007&hl=en,41,2026/3/25 16:41,,,,,,,,,5,2.5,5,1,2,"… Lifting from the GDPR, the NDPA also includes ‘sex life’ in its definition of sensitive data without considering the impracticality of such inclusion, especially considering the expansive …",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4786872,https://scholar.google.com/scholar?q=related:YjJJhxhXxToJ:scholar.google.com/&scioq=%22definition+of+sensitive+data%22+%22gdpr%22%7C%22sensitive+information+type+entity+definitions%22%7C%22google%22%7C%22techtarget%22%7C%22gb+t+35273+2020%22&hl=en&as_sdt=2007&as_ylo=2000&as_yhi=2025,"ndpa,gdpr"
